time,step-size,{Attack}.AttackInstance1.output,{Attack}.AttackInstance2.output,{Control}.ControlInstance.servoLeftVal,{Control}.ControlInstance.servoRightVal,{Plant}.PlantInstance.robot_theta,{Plant}.PlantInstance.robot_x,{Plant}.PlantInstance.robot_y,{Plant}.PlantInstance.robot_z,{SensorLeft}.SensorLeftInstance.lf_1_sensor_reading,{SensorRight}.SensorRightInstance.lf_1_sensor_reading
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000002,0.0
0.1,0.1,0.0,0.0,0.5,-0.5,0.0,0.138,-0.08,0.0,254.00000000000006,254.00000000000006
0.2,0.1,0.5,0.5,0.5,-0.5,0.0,0.138,-0.08,0.0,254.00000000000006,254.00000000000006
0.30000000000000004,0.1,0.5,0.5,0.5,-0.5,-0.09695489023473358,0.13919012673886938,-0.0800562692696552,0.0,254.00000000000006,255.00000000000006
0.4,0.1,0.5,0.5,0.5,-0.5,-0.22479844294449516,0.1407696224806189,-0.08030882445633876,0.0,0.0,254.00000000000006
0.5,0.1,0.5,0.5,0.1,-0.4,-0.37045419921521977,0.1425153295906165,-0.08083952553437111,0.0,195.00000000000006,255.00000000000006
0.6,0.1,0.1,0.1,0.1,-0.4,-0.5272994197591926,0.14428862971429554,-0.08168811653714467,0.0,254.00000000000006,254.00000000000006
0.7,0.1,0.1,0.1,0.1,-0.4,-0.6136098156201374,0.14521756637676964,-0.08228288836871382,0.0,254.00000000000006,254.00000000000006
0.7999999999999999,0.1,0.1,0.1,0.1,-0.4,-0.6796248250744105,0.1458816279573943,-0.08278439962210596,0.0,254.00000000000006,255.00000000000006
0.8999999999999999,0.1,0.1,0.1,0.1,-0.4,-0.7341638554690668,0.14640369812012788,-0.08323081046105847,0.0,255.00000000000006,255.00000000000006
0.9999999999999999,0.1,0.1,0.1,0.1,-0.4,-0.7814937689695923,0.14683605557663526,-0.08364051632495784,0.0,254.00000000000006,254.00000000000006
1.0999999999999999,0.1,0.1,0.1,0.1,-0.4,-0.8247064776473818,0.1472132271757795,-0.08403181602332524,0.0,254.00000000000006,255.00000000000006
1.2,0.1,0.1,0.1,0.1,-0.4,-0.8646405890558673,0.14754632139101975,-0.08440739910390253,0.0,254.00000000000006,254.00000000000006
1.3,0.1,0.1,0.1,0.1,-0.4,-0.9027958997061578,0.14785026708590837,-0.08477824490426794,0.0,254.00000000000006,254.00000000000006
1.4000000000000001,0.1,0.1,0.1,0.1,-0.4,-0.9398337929980787,0.14813155256202126,-0.0851489479016308,0.0,254.00000000000006,254.00000000000006
1.5000000000000002,0.1,0.1,0.1,0.1,-0.4,-0.9761697405941377,0.1483939861575925,-0.0855224158265772,0.0,254.00000000000006,254.00000000000006
1.6000000000000003,0.1,0.1,0.1,0.1,-0.4,-1.0120647358931323,0.14863976023217987,-0.0859004093393109,0.0,254.00000000000006,254.00000000000006
1.7000000000000004,0.1,0.1,0.1,0.1,-0.4,-1.0476827312410188,0.14887009370158996,-0.08628391964006876,0.0,255.00000000000006,255.00000000000006
1.8000000000000005,0.1,0.1,0.1,0.1,-0.4,-1.0831267191716871,0.14908562155414998,-0.08667342570947809,0.0,254.00000000000006,255.00000000000006
1.9000000000000006,0.1,0.1,0.1,0.1,-0.4,-1.1184613981303801,0.14928663149128657,-0.08706906685542855,0.0,255.00000000000006,254.00000000000006
2.0000000000000004,0.1,0.1,0.1,0.1,-0.4,-1.153727410759537,0.14947320782429138,-0.08747075736649465,0.0,255.00000000000006,254.00000000000006
2.1000000000000005,0.1,0.1,0.1,0.1,-0.4,-1.1889502881879284,0.14964531898036507,-0.08787826225666365,0.0,254.00000000000006,254.00000000000006
2.2000000000000006,0.1,0.1,0.1,0.1,-0.4,-1.2241460687061725,0.14980287068993292,-0.08829124713918587,0.0,254.00000000000006,255.00000000000006
2.3000000000000007,0.1,0.1,0.1,0.1,-0.4,-1.2593248273389723,0.1499457382883591,-0.08870931102287735,0.0,255.00000000000006,254.00000000000006
2.400000000000001,0.1,0.1,0.1,0.1,-0.4,-1.2944928930722792,0.15007378631555152,-0.08913200789442267,0.0,254.00000000000006,254.00000000000006
2.500000000000001,0.1,0.1,0.1,0.1,-0.4,-1.3296542416839106,0.1501868803986598,-0.08955886096668458,0.0,254.00000000000006,254.00000000000006
2.600000000000001,0.1,-1.0,-1.0,0.1,-0.4,-1.3648113706999558,0.15028489445233323,-0.08998937214629076,0.0,254.00000000000006,254.00000000000006
2.700000000000001,0.1,-1.0,-1.0,0.1,-0.4,-1.1866651418043022,0.14965562721304596,-0.08790433333463625,0.0,254.00000000000006,254.00000000000006
2.800000000000001,0.1,-1.0,-1.0,0.1,-0.4,-0.9405622227321382,0.1481753689468535,-0.08521226776526786,0.0,254.00000000000006,254.00000000000006
2.9000000000000012,0.1,-1.0,-1.0,0.1,-0.4,-0.6552714167474163,0.14569947229845395,-0.08264857403201467,0.0,254.00000000000006,254.00000000000006
3.0000000000000013,0.1,-1.0,-1.0,0.1,-0.4,-0.34536311515368767,0.14231116272645916,-0.08077385361685249,0.0,254.00000000000006,255.00000000000006
3.1000000000000014,0.1,-1.0,-1.0,0.1,-0.4,-0.019990428872563554,0.13831683991570007,-0.08001518799996553,0.0,255.00000000000006,254.00000000000006
3.2000000000000015,0.1,-1.0,-1.0,0.1,-0.4,0.3150967785043784,0.13417228595176184,-0.08061043489909019,0.0,136.00000000000003,254.00000000000006
3.3000000000000016,0.1,-1.0,-1.0,0.1,-0.4,0.656286517026088,0.13039264934096848,-0.08258267749297711,0.0,254.00000000000006,255.00000000000006
3.4000000000000017,0.1,-1.0,-1.0,0.1,-0.4,1.0013097811128013,0.12746483795140034,-0.08574708649878755,0.0,254.00000000000006,255.00000000000006
3.5000000000000018,0.1,-1.0,-1.0,0.1,-0.4,1.348741210907915,0.1257735462983859,-0.08974521668701371,0.0,254.00000000000006,254.00000000000006
3.600000000000002,0.1,-1.0,-1.0,0.1,-0.4,1.697685414179716,0.12554754639976767,-0.09409936883352618,0.0,254.00000000000006,255.00000000000006
3.700000000000002,0.1,-1.0,-1.0,0.1,-0.4,2.047579917669837,0.12682987464653703,-0.09827894610860259,0.0,254.00000000000006,254.00000000000006
3.800000000000002,0.1,-1.0,-1.0,0.1,-0.4,2.3980713835683756,0.12947318298075616,-0.10177055434671796,0.0,255.00000000000006,254.00000000000006
3.900000000000002,0.1,-1.0,-1.0,0.1,-0.4,2.7489378502338844,0.13315926756739402,-0.10414377829491271,0.0,255.00000000000006,255.00000000000006
4.000000000000002,0.1,-1.0,-1.0,0.1,-0.4,3.100039884782095,0.13743954021862298,-0.10510526860041486,0.0,254.00000000000006,254.00000000000006
4.100000000000001,0.1,-1.0,-1.0,0.1,-0.4,3.4512898977586652,0.14179113226837023,-0.10453513173667478,0.0,254.00000000000006,0.0
4.200000000000001,0.1,-1.0,-1.0,0.4,-0.1,3.802632867011054,0.14568168854420135,-0.10250161936322022,0.0,254.00000000000006,254.00000000000006
4.300000000000001,0.1,-1.0,-1.0,0.4,-0.1,4.154034228678395,0.14863497856873023,-0.09925260640327048,0.0,254.00000000000006,254.00000000000006
4.4,0.1,-1.0,-1.0,0.4,-0.1,4.50547227047518,0.15028939522564552,-0.09518505920747933,0.0,254.00000000000006,255.00000000000006
4.5,0.1,-1.0,-1.0,0.4,-0.1,4.85693335325858,0.15044227846458966,-0.09079630156998775,0.0,254.00000000000006,254.00000000000006
4.6,0.1,-1.0,-1.0,0.4,-0.1,5.208408909286687,0.14907471471783165,-0.08662306197930209,0.0,254.00000000000006,255.00000000000006
4.699999999999999,0.1,-1.0,-1.0,0.4,-0.1,5.55989355657038,0.14635382702804267,-0.08317575417342948,0.0,254.00000000000006,254.00000000000006
