time,step-size,{Controller}.ControllerInstance.servoLeftVal,{Controller}.ControllerInstance.servoRightVal,{Plant}.PlantInstance.robot_theta,{Plant}.PlantInstance.robot_x,{Plant}.PlantInstance.robot_y,{Plant}.PlantInstance.robot_z,{SensorLeft}.SensorLeftFarInstance.lf_1_sensor_reading,{SensorLeft}.SensorLeftMidInstance.lf_1_sensor_reading,{SensorRight}.SensorRightFarInstance.lf_1_sensor_reading,{SensorRight}.SensorRightMidInstance.lf_1_sensor_reading
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000002,1.0000000000000002
0.1,0.1,0.4,-0.4,0.0,0.138,-0.08,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
0.2,0.1,0.4,-0.4,0.0,0.138,-0.0781205777356358,0.0,254.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
0.30000000000000004,0.1,0.4,-0.4,0.0,0.138,-0.07516805482427268,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
0.4,0.1,0.4,-0.4,0.0,0.138,-0.07143901247151024,0.0,254.00000000000006,254.00000000000006,255.00000000000006,255.00000000000006
0.5,0.1,0.4,-0.4,0.0,0.138,-0.06708661330582183,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
0.6,0.1,0.4,-0.4,0.0,0.138,-0.0622338097774027,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
0.7,0.1,0.4,-0.4,0.0,0.138,-0.0569793028889697,0.0,254.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
0.7999999999999999,0.1,0.4,-0.4,0.0,0.138,-0.051402325611657806,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
0.8999999999999999,0.1,0.4,-0.4,0.0,0.138,-0.04556648280805284,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
