time,step-size,{Attack_1}.Attack_1Instance.output,{Attack_2}.Attack_2Instance.output,{Control}.ControlInstance.servoLeftVal,{Control}.ControlInstance.servoRightVal,{Left_sensor}.Left_sensorInstance.lf_1_sensor_reading,{Plant}.PlantInstance.robot_theta,{Plant}.PlantInstance.robot_x,{Plant}.PlantInstance.robot_y,{Plant}.PlantInstance.robot_z,{Right_sensor}.Right_sensorInstance.lf_1_sensor_reading
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000002
0.1,0.1,0.0,0.0,0.4,-0.4,254.00000000000006,0.0,0.138,-0.08,0.0,254.00000000000006
0.2,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,-0.08,0.0,255.00000000000006
0.30000000000000004,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,-0.0781205777356358,0.0,254.00000000000006
0.4,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,-0.07516805482427268,0.0,254.00000000000006
0.5,0.1,0.4,-0.4,0.4,-0.4,255.00000000000006,0.0,0.138,-0.07143901247151024,0.0,254.00000000000006
0.6,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,-0.06708661330582183,0.0,254.00000000000006
0.7,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,-0.0622338097774027,0.0,255.00000000000006
0.7999999999999999,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,-0.0569793028889697,0.0,255.00000000000006
0.8999999999999999,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,-0.051402325611657806,0.0,254.00000000000006
0.9999999999999999,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,-0.04556648280805284,0.0,255.00000000000006
1.0999999999999999,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,-0.03946149389147694,0.0,254.00000000000006
1.2,0.1,0.4,-0.4,0.4,-0.4,255.00000000000006,0.0,0.138,-0.03324953682293243,0.0,254.00000000000006
1.3,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,-0.026903959223477297,0.0,254.00000000000006
1.4000000000000001,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,-0.020451116739398208,0.0,254.00000000000006
1.5000000000000002,0.1,0.4,-0.4,0.4,-0.4,255.00000000000006,0.0,0.138,-0.013912166563671835,0.0,254.00000000000006
1.6000000000000003,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,-0.007304092791842104,0.0,254.00000000000006
1.7000000000000004,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,-6.405295341505718E-4,0.0,254.00000000000006
1.8000000000000005,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,0.006067578325019821,0.0,254.00000000000006
1.9000000000000006,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,0.012811444697539115,0.0,254.00000000000006
2.0000000000000004,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,0.019584016485181016,0.0,254.00000000000006
2.1000000000000005,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,0.026379631760378525,0.0,254.00000000000006
2.2000000000000006,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,0.03319374536825852,0.0,254.00000000000006
2.3000000000000007,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,0.040022708651614225,0.0,255.00000000000006
2.400000000000001,0.1,0.4,-0.4,0.4,-0.4,254.00000000000006,0.0,0.138,0.04686359262347296,0.0,255.00000000000006
