time,step-size,{attack1}.attack1Instance.output,{attack2}.attack2Instance.output,{control}.controlInstance.servoLeftVal,{control}.controlInstance.servoRightVal,{plant}.plantInstance.robot_theta,{plant}.plantInstance.robot_x,{plant}.plantInstance.robot_y,{plant}.plantInstance.robot_z,{sensor_far_left}.sensor_far_leftInstance.lf_1_sensor_reading,{sensor_far_right}.sensor_far_rightInstance.lf_1_sensor_reading,{sensor_mid_left}.sensor_mid_leftInstance.lf_1_sensor_reading,{sensor_mid_right}.sensor_mid_rightInstance.lf_1_sensor_reading
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000002,1.0000000000000002,1.0000000000000002,0.0
0.1,0.1,0.0,0.0,0.4,-0.4,0.0,0.138,-0.08,0.0,255.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
0.2,0.1,0.4,-0.4,0.4,-0.4,0.0,0.138,-0.08,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
0.30000000000000004,0.1,0.4,-0.4,0.4,-0.4,0.0,0.138,-0.0781205777356358,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
0.4,0.1,0.4,-0.4,0.4,-0.4,0.0,0.138,-0.07516805482427268,0.0,255.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
0.5,0.1,0.4,-0.4,0.4,-0.4,0.0,0.138,-0.07143901247151024,0.0,255.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
0.6,0.1,0.4,-0.4,0.4,-0.4,0.0,0.138,-0.06708661330582183,0.0,254.00000000000006,255.00000000000006,254.00000000000006,255.00000000000006
0.7,0.1,0.4,-0.4,0.4,-0.4,0.0,0.138,-0.0622338097774027,0.0,254.00000000000006,255.00000000000006,254.00000000000006,255.00000000000006
0.7999999999999999,0.1,0.4,-0.4,0.4,-0.4,0.0,0.138,-0.0569793028889697,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
0.8999999999999999,0.1,0.4,-0.4,0.4,-0.4,0.0,0.138,-0.051402325611657806,0.0,254.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
0.9999999999999999,0.1,0.4,-0.4,0.4,-0.4,0.0,0.138,-0.04556648280805284,0.0,254.00000000000006,255.00000000000006,255.00000000000006,254.00000000000006
1.0999999999999999,0.1,0.4,-0.4,0.4,-0.4,0.0,0.138,-0.03946149389147694,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
1.2,0.1,0.4,-0.4,0.4,-0.4,0.0,0.138,-0.03324953682293243,0.0,254.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
1.3,0.1,0.4,-0.4,0.4,-0.4,0.0,0.138,-0.026903959223477297,0.0,255.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
1.4000000000000001,0.1,0.4,-0.4,0.4,-0.4,0.0,0.138,-0.020451116739398208,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
1.5000000000000002,0.1,0.4,-0.4,0.4,-0.4,0.0,0.138,-0.013912166563671835,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
1.6000000000000003,0.1,0.4,-0.4,0.4,-0.4,0.0,0.138,-0.007304092791842104,0.0,255.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
1.7000000000000004,0.1,0.4,-0.4,0.4,-0.4,0.0,0.138,-6.405295341505718E-4,0.0,255.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
1.8000000000000005,0.1,0.4,-0.4,0.4,-0.4,0.0,0.138,0.006067578325019821,0.0,255.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
1.9000000000000006,0.1,0.4,-0.4,0.4,-0.4,0.0,0.138,0.012811444697539115,0.0,254.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
2.0000000000000004,0.1,0.4,-0.4,0.4,-0.4,0.0,0.138,0.019584016485181016,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
2.1000000000000005,0.1,0.4,-0.4,0.4,-0.4,0.0,0.138,0.026379631760378525,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
2.2000000000000006,0.1,0.4,-0.4,0.4,-0.4,0.0,0.138,0.03319374536825852,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
2.3000000000000007,0.1,0.4,-0.4,0.4,-0.4,0.0,0.138,0.040022708651614225,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
2.400000000000001,0.1,0.4,-0.4,0.4,-0.4,0.0,0.138,0.04686359262347296,0.0,254.00000000000006,255.00000000000006,255.00000000000006,254.00000000000006
2.500000000000001,0.1,0.4,-0.4,0.4,-0.4,0.0,0.138,0.05371404601754719,0.0,255.00000000000006,254.00000000000006,255.00000000000006,255.00000000000006
2.600000000000001,0.1,0.4,-0.4,0.4,-0.4,0.0,0.138,0.0605721813371672,0.0,254.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
2.700000000000001,0.1,0.4,-0.4,0.4,-0.4,0.0,0.138,0.06743648338020712,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
2.800000000000001,0.1,0.4,-0.4,0.4,-0.4,0.0,0.138,0.07430573580678206,0.0,254.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
2.9000000000000012,0.1,0.4,-0.4,0.4,-0.4,0.0,0.138,0.08117896219091487,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
3.0000000000000013,0.1,0.4,-0.4,0.4,-0.4,0.0,0.138,0.0880553786993203,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
3.1000000000000014,0.1,0.8,-0.4,0.4,-0.4,0.0,0.138,0.09493435610394226,0.0,255.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
3.2000000000000015,0.1,0.8,-0.4,0.4,-0.4,-0.038751766748944094,0.1386123910584872,0.1027444104496278,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
3.3000000000000016,0.1,0.8,-0.4,0.4,-0.4,-0.08986035610596893,0.13977704780623335,0.111045348418861,0.0,254.00000000000006,254.00000000000006,254.00000000000006,16.000000000000004
3.4000000000000017,0.1,0.8,-0.4,0.3,-0.1,-0.1480972358500379,0.1415300562530372,0.11964609160600344,0.0,254.00000000000006,254.00000000000006,254.00000000000006,1.0000000000000002
3.5000000000000018,0.1,0.6,-0.1,0.3,-0.1,-0.2108141267685019,0.14391154198265244,0.12842253411540372,0.0,255.00000000000006,254.00000000000006,1.0000000000000002,1.0000000000000002
3.600000000000002,0.1,0.6,-0.1,0.4,-0.4,-0.28604245339341183,0.14680588321330015,0.13608285214854599,0.0,254.00000000000006,254.00000000000006,1.0000000000000002,254.00000000000006
